rcp_emPhyRailHandle				emPhyRailHandle
rcp_RAIL_CancelMultiTimer			RAIL_CancelMultiTimer				
rcp_RAIL_SetMultiTimer                          RAIL_SetMultiTimer
rcp_RAILCb_Generic                              RAILCb_Generic
rcp_RAIL_Calibrate                              RAIL_Calibrate
rcp_RAIL_ConfigCal                              RAIL_ConfigCal
rcp_RAIL_ConfigChannels                         RAIL_ConfigChannels
rcp_RAIL_ConfigEvents                           RAIL_ConfigEvents
rcp_RAIL_ConfigMultiTimer                       RAIL_ConfigMultiTimer
rcp_RAIL_ConfigRxOptions                        RAIL_ConfigRxOptions
rcp_RAIL_ConfigSleep                            RAIL_ConfigSleep
rcp_RAIL_ConfigTxPower                          RAIL_ConfigTxPower
rcp_RAIL_CopyRxPacket                           RAIL_CopyRxPacket
rcp_RAIL_GetAverageRssi                         RAIL_GetAverageRssi
rcp_RAIL_GetBitRate                             RAIL_GetBitRate
rcp_RAIL_GetChannel                             RAIL_GetChannel
rcp_RAIL_GetRadioState                          RAIL_GetRadioState
rcp_RAIL_GetRxIncomingPacketInfo                RAIL_GetRxIncomingPacketInfo
rcp_RAIL_GetRxPacketDetailsAlt                  RAIL_GetRxPacketDetailsAlt
rcp_RAIL_GetRxPacketInfo                        RAIL_GetRxPacketInfo
rcp_RAIL_GetRxTimeSyncWordEndAlt                RAIL_GetRxTimeSyncWordEndAlt
rcp_RAIL_GetSchedulerStatus                     RAIL_GetSchedulerStatus
rcp_RAIL_GetSymbolRate                          RAIL_GetSymbolRate
rcp_RAIL_GetTime                                RAIL_GetTime
rcp_RAIL_GetTxPower                             RAIL_GetTxPower
rcp_RAIL_GetTxPowerDbm                          RAIL_GetTxPowerDbm
rcp_RAIL_HoldRxPacket                           RAIL_HoldRxPacket
rcp_RAIL_IEEE802154_Config2p4GHzRadio           RAIL_IEEE802154_Config2p4GHzRadio
rcp_RAIL_IEEE802154_ConfigCcaMode               RAIL_IEEE802154_ConfigCcaMode
rcp_RAIL_IEEE802154_ConfigEOptions              RAIL_IEEE802154_ConfigEOptions
rcp_RAIL_IEEE802154_ConfigGOptions              RAIL_IEEE802154_ConfigGOptions
rcp_RAIL_IEEE802154_EnableDataFramePending      RAIL_IEEE802154_EnableDataFramePending
rcp_RAIL_IEEE802154_EnableEarlyFramePending     RAIL_IEEE802154_EnableEarlyFramePending
rcp_RAIL_IEEE802154_GetAddress                  RAIL_IEEE802154_GetAddress
rcp_RAIL_IEEE802154_GetPtiRadioConfig           RAIL_IEEE802154_GetPtiRadioConfig
rcp_RAIL_IEEE802154_Init                        RAIL_IEEE802154_Init
rcp_RAIL_IEEE802154_SetFramePending             RAIL_IEEE802154_SetFramePending
rcp_RAIL_IEEE802154_SetLongAddress              RAIL_IEEE802154_SetLongAddress
rcp_RAIL_IEEE802154_SetPanId                    RAIL_IEEE802154_SetPanId
rcp_RAIL_IEEE802154_SetPromiscuousMode          RAIL_IEEE802154_SetPromiscuousMode
rcp_RAIL_IEEE802154_SetPtiRadioConfig           RAIL_IEEE802154_SetPtiRadioConfig
rcp_RAIL_IEEE802154_SetShortAddress             RAIL_IEEE802154_SetShortAddress
rcp_RAIL_IEEE802154_WriteEnhAck                 RAIL_IEEE802154_WriteEnhAck
rcp_RAIL_Idle                                   RAIL_Idle
rcp_RAIL_Init                                   RAIL_Init
rcp_RAIL_ReleaseRxPacket                        RAIL_ReleaseRxPacket
rcp_RAIL_ScheduleRx                             RAIL_ScheduleRx
rcp_RAIL_SetPtiProtocol                         RAIL_SetPtiProtocol
rcp_RAIL_SetTxFifo                              RAIL_SetTxFifo
rcp_RAIL_SetTxPowerDbm                          RAIL_SetTxPowerDbm
rcp_RAIL_StartAverageRssi                       RAIL_StartAverageRssi
rcp_RAIL_StartCcaCsmaTx                         RAIL_StartCcaCsmaTx
rcp_RAIL_StartRx                                RAIL_StartRx
rcp_RAIL_StartScheduledCcaCsmaTx                RAIL_StartScheduledCcaCsmaTx
rcp_RAIL_StartTx                                RAIL_StartTx
rcp_RAIL_WriteTxFifo                            RAIL_WriteTxFifo
rcp_RAIL_YieldRadio                             RAIL_YieldRadio
rcp_RAIL_UnlockModule                           RAIL_UnlockModule
#
rcp_CORE_EnterAtomic				CORE_EnterAtomic
rcp_CORE_EnterCritical                          CORE_EnterCritical
rcp_CORE_ExitCritical                           CORE_ExitCritical
rcp_CORE_ExitAtomic                             CORE_ExitAtomic
rcp_CORE_AtomicDisableIrq                       CORE_AtomicDisableIrq
#
rcp_mbedtls_hardware_poll			mbedtls_hardware_poll
rcp_mbedtls_aes_crypt_ecb                       mbedtls_aes_crypt_ecb
rcp_mbedtls_aes_free                            mbedtls_aes_free
rcp_mbedtls_aes_init                            mbedtls_aes_init
rcp_mbedtls_aes_setkey_enc                      mbedtls_aes_setkey_enc
#
rcp_otPlatRadioClearSrcMatchExtEntry            otPlatRadioClearSrcMatchExtEntry
rcp_otPlatRadioAddSrcMatchShortEntry            otPlatRadioAddSrcMatchShortEntry
rcp_otPlatRadioClearSrcMatchShortEntry          otPlatRadioClearSrcMatchShortEntry
rcp_otPlatRadioAddSrcMatchExtEntry              otPlatRadioAddSrcMatchExtEntry
rcp_otPlatRadioClearSrcMatchShortEntries        otPlatRadioClearSrcMatchShortEntries
rcp_otPlatRadioClearSrcMatchExtEntries          otPlatRadioClearSrcMatchExtEntries
rcp_otAppNcpInit				otAppNcpInit
rcp_otPlatRadioSetShortAddress			otPlatRadioSetShortAddress
rcp_otPlatRadioEnableCsl			otPlatRadioEnableCsl
rcp_otPlatRadioIsEnabled			otPlatRadioIsEnabled
rcp_otPlatRadioSleep				otPlatRadioSleep
rcp_otPlatRadioDisable				otPlatRadioDisable
rcp_otPlatRadioSetPanId			        otPlatRadioSetPanId
rcp_otPlatRadioTransmit		        	otPlatRadioTransmit
rcp_otPlatRadioGetRssi				otPlatRadioGetRssi
rcp_otPlatRadioGetReceiveSensitivity		otPlatRadioGetReceiveSensitivity
rcp_otPlatRadioSetMacKey			otPlatRadioSetMacKey
rcp_otPlatRadioSetReceiveSensitivity            otPlatRadioSetReceiveSensitivity
rcp_otPlatRadioGetTransmitPower                 otPlatRadioGetTransmitPower
rcp_otPlatRadioSetTransmitPower                 otPlatRadioSetTransmitPower
rcp_otPlatRadioConfigureEnhAckProbing           otPlatRadioConfigureEnhAckProbing
rcp_otPlatRadioGetIeeeEui64			otPlatRadioGetIeeeEui64
rcp_otPlatRadioSetPromiscuous			otPlatRadioSetPromiscuous
rcp_otPlatRadioEnableSrcMatch			otPlatRadioEnableSrcMatch
rcp_otPlatRadioGetCaps				otPlatRadioGetCaps
rcp_otPlatRadioGetTransmitBuffer		otPlatRadioGetTransmitBuffer
rcp_otPlatRadioReceive				otPlatRadioReceive
rcp_otPlatRadioEnable				otPlatRadioEnable
rcp_otPlatRadioUpdateCslSampleTime		otPlatRadioUpdateCslSampleTime
rcp_otPlatRadioSetExtendedAddress		otPlatRadioSetExtendedAddress
rcp_otPlatRadioSetMacFrameCounterIfLarger       otPlatRadioSetMacFrameCounterIfLarger
rcp_otPlatRadioSetMacFrameCounter               otPlatRadioSetMacFrameCounter
rcp_otPlatRadioGetCcaEnergyDetectThreshold	otPlatRadioGetCcaEnergyDetectThreshold
rcp_otPlatRadioSetCcaEnergyDetectThreshold	otPlatRadioSetCcaEnergyDetectThreshold
rcp_otPlatRadioGetPromiscuous			otPlatRadioGetPromiscuous
rcp_otPlatRadioEnergyScan			otPlatRadioEnergyScan
rcp_otPlatRadioGetCslAccuracy			otPlatRadioGetCslAccuracy
rcp_otPlatRadioGetCslUncertainty		otPlatRadioGetCslUncertainty
rcp_efr32RadioProcess				efr32RadioProcess
#
